word,start,end,probability,stimulus_id
quiero,0.0,0.32,0.1495361328125,1
cortar,0.32,0.8,0.265380859375,1
El,0.0,0.22,0.982421875,2
libro,0.22,0.48,0.994140625,2
está,0.48,1.02,0.99560546875,2
en,1.02,1.24,0.1494140625,2
la,1.24,1.34,0.99951171875,2
mesa,1.34,1.72,1.0,2
el,0.0,0.14,0.0261383056640625,3
carro,0.14,0.46,0.98046875,3
lo,0.46,0.72,0.93994140625,3
tiene,0.72,1.0,0.8515625,3
Pedro,1.0,1.32,2.0563602447509766e-05,3
él,0.0,0.26,0.0247802734375,4
se,0.26,0.44,0.791015625,4
ducha,0.44,0.8,0.308349609375,4
cada,0.8,1.04,0.99365234375,4
mañana,1.04,1.46,0.99755859375,4
¿Qué,0.0,0.18,0.60546875,5
dice,0.18,0.36,0.54833984375,5
usted,0.36,0.66,0.029754638671875,5
que,0.66,0.86,0.77783203125,5
va,0.86,1.02,0.01812744140625,5
a,1.02,1.1,0.96533203125,5
hacer,1.1,1.32,0.35400390625,5
hoy?,1.32,1.54,0.9990234375,5
duro,0.0,0.44,0.55078125,6
secalesar,0.44,2.26,0.64013671875,6
también,2.26,3.3,0.50146484375,6
La,0.0,0.18,0.77685546875,7
calle,0.18,0.46,0.7568359375,7
Sentee,0.46,1.92,0.3212890625,7
Los,1.92,4.6,0.309326171875,7
calles,4.6,6.0,0.83251953125,7
Andes,6.0,6.36,0.38818359375,7
El,0.0,0.16,0.65087890625,8
pueblo,0.16,0.36,0.9873046875,8
se,0.36,1.1,0.46337890625,8
quiere,1.1,1.72,0.9609375,8
ir,1.72,1.9,0.06280517578125,8
a,1.9,2.08,0.943359375,8
calle,2.08,2.34,0.66015625,8
las,0.0,0.1,0.0093536376953125,9
casas,0.1,0.48,0.9921875,9
son,0.48,0.64,0.97119140625,9
bonitas,0.64,1.42,0.9248046875,9
pero,1.42,1.64,0.82275390625,9
caras,1.64,2.24,0.998046875,9
me,0.0,0.12,0.05926513671875,10
gustan,0.12,0.58,0.923828125,10
las,0.58,0.72,0.99072265625,10
películas,0.72,1.68,0.80078125,10
que,1.68,1.8,0.00986480712890625,10
acaban,1.8,2.54,0.29541015625,10
bien,2.54,2.92,0.953125,10
el,0.0,0.22,0.06890869140625,11
chico,0.22,0.64,0.9873046875,11
es,0.64,0.92,0.7587890625,11
un,0.92,1.5,0.234375,11
bonal,1.5,2.54,0.3974609375,11
yo,2.54,2.98,0.51611328125,11
es,2.98,3.74,0.74951171875,11
español,3.74,4.36,0.576171875,11
después,0.0,0.44,0.05810546875,12
"llegar,",0.44,1.68,0.869140625,12
dormir,2.1,3.46,0.98046875,12
Quiero,0.0,0.28,0.89697265625,13
la,0.28,0.46,0.92236328125,13
casa,0.46,0.9,0.94482421875,13
esta,0.9,1.88,0.2435302734375,13
a,1.88,2.86,0.424072265625,13
mi,2.86,3.08,0.86962890625,13
animales,3.08,3.6,0.953125,13
A,0.0,0.14,0.459228515625,14
nosotros,0.14,0.48,0.84716796875,14
nos,0.48,0.9,0.042266845703125,14
fascinan,0.9,1.66,0.2626953125,14
